[0.051s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.117s] -- Configuring done
[0.133s] -- Generating done
[0.135s] -- Build files have been written to: /home/devpc/Desktop/microros_ws/build/microxrcedds_agent
[0.142s] Invoked command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent' returned '0': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.145s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/microxrcedds_agent -- -j8 -l8
[0.258s] [100%] Built target microxrcedds_agent
[0.285s] Invoked command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent' returned '0': /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/microxrcedds_agent -- -j8 -l8
[0.426s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake --install /home/devpc/Desktop/microros_ws/build/microxrcedds_agent
[0.487s] -- Install configuration: "Release"
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.0.0
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.0
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/topic
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/topic/Topic.hpp
[0.488s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/logger
[0.489s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/logger/Logger.hpp
[0.489s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/subscriber
[0.489s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/subscriber/Subscriber.hpp
[0.489s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils
[0.489s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Functions.hpp
