[0.012s] Invoking command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/micro_ros_setup
[0.127s] -- The C compiler identification is GNU 9.3.0
[0.179s] -- The CXX compiler identification is GNU 9.3.0
[0.184s] -- Check for working C compiler: /usr/bin/cc
[0.251s] -- Check for working C compiler: /usr/bin/cc -- works
[0.253s] -- Detecting C compiler ABI info
[0.309s] -- Detecting C compiler ABI info - done
[0.321s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.389s] -- Detecting CXX compiler ABI info
[0.453s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.470s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.497s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.497s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.674s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.755s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.757s] -- Added test 'lint_cmake' to check CMake code style
[0.758s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.765s] -- Added test 'xmllint' to check XML markup files
[0.767s] -- Configuring done
[0.769s] -- Generating done
[0.769s] -- Build files have been written to: /home/devpc/Desktop/microros_ws/build/micro_ros_setup
[0.774s] Invoked command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/micro_ros_setup
[0.778s] Invoking command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/micro_ros_setup -- -j8 -l8
[0.824s] Invoked command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/micro_ros_setup -- -j8 -l8
[0.850s] Invoking command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/devpc/Desktop/microros_ws/build/micro_ros_setup
[0.858s] -- Install configuration: ""
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
