[0.028s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_BUILD_EXECUTABLE=OFF -DUAGENT_P2P_PROFILE=OFF --no-warn-unused-cli -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.038s] Not searching for unused variables given on the command line.
[0.083s] -- Configuring done
[0.094s] -- Generating done
[0.095s] -- Build files have been written to: /home/devpc/Desktop/microros_ws/build/microxrcedds_agent
[0.097s] Invoked command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent' returned '0': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_BUILD_EXECUTABLE=OFF -DUAGENT_P2P_PROFILE=OFF --no-warn-unused-cli -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.100s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/microxrcedds_agent -- -j8 -l8
[0.201s] [100%] Built target microxrcedds_agent
[0.215s] Invoked command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent' returned '0': /usr/bin/cmake --build /home/devpc/Desktop/microros_ws/build/microxrcedds_agent -- -j8 -l8
[0.401s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake --install /home/devpc/Desktop/microros_ws/build/microxrcedds_agent
[0.413s] -- Install configuration: "Release"
[0.413s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.0.0
[0.414s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so.2.0
[0.414s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libmicroxrcedds_agent.so
[0.414s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent
[0.415s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/topic
